============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 3690     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3691     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3692     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3693     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3694     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3695     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3697     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3698     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3699     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3700     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3701     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3702     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3703     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3704     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3705     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3706     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3707     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3708     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3709     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3710     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3711     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3713     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3714     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3715     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3716     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3717     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3718     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3719     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3720     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3721     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3722     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3723     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3724     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3725     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3726     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3727     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3729     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3730     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3731     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3732     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3733     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3734     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3735     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3736     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3737     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3738     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3739     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3740     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3741     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3742     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3743     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3745     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3746     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3747     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3748     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3749     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3750     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3751     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3752     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3753     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3754     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3755     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3756     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3757     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3758     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3759     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3761     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3762     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3763     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3764     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3765     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3766     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3767     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3768     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3769     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3770     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3771     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3772     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3773     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3774     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3775     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3777     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3778     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3779     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3780     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3781     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3782     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3783     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3784     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3785     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3786     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3787     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3788     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3789     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3790     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3791     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3793     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3794     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3795     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3796     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3797     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3798     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3799     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3800     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3801     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3802     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3803     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3804     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3805     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3806     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3807     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3809     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3810     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3811     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3812     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3813     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3814     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3815     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3816     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3817     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3818     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3819     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3820     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3821     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3822     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3823     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3825     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3826     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3827     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3828     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3829     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3830     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3831     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3832     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3833     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3834     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3835     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3836     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3837     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3838     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3839     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3841     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3842     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3843     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3844     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3845     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3846     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3847     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3848     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3849     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3850     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3851     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3852     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3853     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3854     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3855     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3857     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3858     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3859     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3860     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3861     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3862     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3863     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3864     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3865     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3866     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3867     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3868     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3869     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3870     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3871     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3873     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3874     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3875     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3876     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3877     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3878     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3879     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3880     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3881     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3882     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3883     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3884     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3885     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3886     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3887     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3889     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3890     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3891     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3892     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3893     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3894     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3895     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3896     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3897     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3898     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3899     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3900     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3901     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3902     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3903     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3905     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3906     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3907     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3908     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3909     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3910     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3911     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3912     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3913     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3914     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3915     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3916     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3917     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3918     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3919     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3921     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3922     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3923     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3924     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3925     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3926     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3927     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3928     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3929     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3930     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3931     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3932     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3933     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3934     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3935     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3937     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3938     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3939     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3940     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3941     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3942     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3943     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3944     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3945     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3946     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3947     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3948     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3949     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3950     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3951     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3953     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3954     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3955     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3956     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3957     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3958     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3959     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3960     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3961     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3962     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3963     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3964     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3965     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3966     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3967     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3969     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3970     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3971     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3972     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3973     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3974     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3975     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3976     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3977     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3978     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3979     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3980     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3981     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3982     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3983     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3985     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3986     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3987     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3988     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3989     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3990     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3991     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3992     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3993     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3994     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3995     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3996     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3997     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3998     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3999     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4001     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4002     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4003     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4004     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4005     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4006     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4007     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4008     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4009     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4010     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4011     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4012     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4013     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4014     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4015     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4017     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4018     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4019     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4020     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4021     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4022     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4023     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4024     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4025     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4026     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4027     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4028     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4029     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4030     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4031     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4033     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4034     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4035     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4036     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4037     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4038     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4039     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4040     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4041     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4042     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4043     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4044     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4045     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4046     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4047     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4049     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4050     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
